2026-01-13 04:19:23,192 | INFO | Logging to: results/experiment.log
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | GEMMA-3-27B SAE INTENT DETECTION EXPERIMENT
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | Timestamp: 20260113_041923
2026-01-13 04:19:23,192 | INFO | Layers: [31, 40, 53]
2026-01-13 04:19:23,192 | INFO | N train samples per class: 500
2026-01-13 04:19:23,407 | INFO | Device: cuda
2026-01-13 04:19:25,601 | INFO | Loading Gemma-3-27B-IT model...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-01-13 04:19:27,414 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]
Loading checkpoint shards:   8%|▊         | 1/12 [00:00<00:08,  1.28it/s]
Loading checkpoint shards:  17%|█▋        | 2/12 [00:01<00:07,  1.32it/s]
Loading checkpoint shards:  25%|██▌       | 3/12 [00:02<00:06,  1.33it/s]
Loading checkpoint shards:  33%|███▎      | 4/12 [00:03<00:05,  1.34it/s]
Loading checkpoint shards:  42%|████▏     | 5/12 [00:03<00:05,  1.34it/s]
Loading checkpoint shards:  50%|█████     | 6/12 [00:04<00:04,  1.34it/s]
Loading checkpoint shards:  58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
Loading checkpoint shards:  67%|██████▋   | 8/12 [00:05<00:02,  1.34it/s]
Loading checkpoint shards:  75%|███████▌  | 9/12 [00:06<00:02,  1.34it/s]
Loading checkpoint shards:  83%|████████▎ | 10/12 [00:07<00:01,  1.34it/s]
Loading checkpoint shards:  92%|█████████▏| 11/12 [00:08<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 12/12 [00:08<00:00,  1.45it/s]
2026-01-13 04:19:35,983 | INFO | Model loaded. Device: cuda:0
2026-01-13 04:19:36,136 | INFO | Loaded transcoder for layer 31: w_enc=torch.Size([5376, 16384])
2026-01-13 04:19:36,296 | INFO | Loaded transcoder for layer 40: w_enc=torch.Size([5376, 16384])
2026-01-13 04:19:36,462 | INFO | Loaded transcoder for layer 53: w_enc=torch.Size([5376, 16384])
2026-01-13 04:19:36,469 | INFO | 
--- Loading Training Data (Opus-curated) ---
2026-01-13 04:19:36,558 | INFO | Loaded 500 alignment_faking samples
2026-01-13 04:19:36,570 | INFO | Loaded 250 aligned samples
2026-01-13 04:19:36,604 | INFO | Loaded 250 hard_negative samples
2026-01-13 04:19:36,606 | INFO | 
--- Loading Test Data (gold_106 - EVAL ONLY) ---
2026-01-13 04:19:36,690 | INFO | Loaded gold_106: 106 samples (EVAL ONLY)
2026-01-13 04:19:36,691 | INFO |   Label distribution: 51 AF, 55 non-AF
2026-01-13 04:19:36,691 | INFO | 
--- Extracting Training Features ---

Extracting features:   0%|          | 0/1000 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/1000 [00:00<07:11,  2.32it/s]
Extracting features:   0%|          | 3/1000 [00:00<02:58,  5.60it/s]
Extracting features:   0%|          | 4/1000 [00:00<02:39,  6.24it/s]
Extracting features:   1%|          | 6/1000 [00:00<02:10,  7.65it/s]
Extracting features:   1%|          | 8/1000 [00:01<01:52,  8.80it/s]
Extracting features:   1%|          | 10/1000 [00:01<01:45,  9.36it/s]
Extracting features:   1%|          | 12/1000 [00:01<01:42,  9.60it/s]
